---- Minecraft Crash Report ----
// There are four lights!

Time: 2020/8/11 上午7:36
Description: Exception in server tick loop

java.util.concurrent.CompletionException: java.lang.StackOverflowError
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:314)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer.getChunkAt(ChunkProviderServer.java:511)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:391)
	at net.minecraft.server.v1_16_R1.IWorldReader.getChunkAt(IWorldReader.java:100)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:332)
	at net.minecraft.server.v1_16_R1.World.getType(World.java:718)
	at net.minecraft.server.v1_16_R1.BlockBase$BlockData.a(BlockBase.java:527)
	at net.minecraft.server.v1_16_R1.World.notifyAndUpdatePhysics(World.java:546)
	at net.minecraft.server.v1_16_R1.World.a(World.java:492)
	at net.minecraft.server.v1_16_R1.World.setTypeAndData(World.java:402)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setTypeAndData(CraftBlock.java:192)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setBlockData(CraftBlock.java:177)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setType(CraftBlock.java:166)
	at com.zhufu.opencraft.task.chunk_generator.FlatGenerator$LanternPopulator.populate(FlatGenerator.kt:34)
	at net.minecraft.server.v1_16_R1.Chunk.loadCallback(Chunk.java:879)
	at net.minecraft.server.v1_16_R1.PlayerChunk.lambda$null$14(PlayerChunk.java:735)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap$CallbackExecutor.run(PlayerChunkMap.java:147)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer$a.executeNext(ChunkProviderServer.java:1053)
	at net.minecraft.server.v1_16_R1.IAsyncTaskHandler.awaitTasks(IAsyncTaskHandler.java:119)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer.getChunkAt(ChunkProviderServer.java:511)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:391)
	at net.minecraft.server.v1_16_R1.IWorldReader.getChunkAt(IWorldReader.java:100)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:332)
	at net.minecraft.server.v1_16_R1.World.getType(World.java:718)
	at net.minecraft.server.v1_16_R1.BlockBase$BlockData.a(BlockBase.java:527)
	at net.minecraft.server.v1_16_R1.World.notifyAndUpdatePhysics(World.java:546)
	at net.minecraft.server.v1_16_R1.World.a(World.java:492)
	at net.minecraft.server.v1_16_R1.World.setTypeAndData(World.java:402)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setTypeAndData(CraftBlock.java:192)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setBlockData(CraftBlock.java:177)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setType(CraftBlock.java:166)
	at com.zhufu.opencraft.task.chunk_generator.FlatGenerator$LanternPopulator.populate(FlatGenerator.kt:34)
	at net.minecraft.server.v1_16_R1.Chunk.loadCallback(Chunk.java:879)
	at net.minecraft.server.v1_16_R1.PlayerChunk.lambda$null$14(PlayerChunk.java:735)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap$CallbackExecutor.run(PlayerChunkMap.java:147)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer$a.executeNext(ChunkProviderServer.java:1053)
	at net.minecraft.server.v1_16_R1.IAsyncTaskHandler.awaitTasks(IAsyncTaskHandler.java:119)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer.getChunkAt(ChunkProviderServer.java:511)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:391)
	at net.minecraft.server.v1_16_R1.IWorldReader.getChunkAt(IWorldReader.java:100)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:332)
	at net.minecraft.server.v1_16_R1.World.getType(World.java:718)
	at net.minecraft.server.v1_16_R1.BlockBase$BlockData.a(BlockBase.java:527)
	at net.minecraft.server.v1_16_R1.World.notifyAndUpdatePhysics(World.java:546)
	at net.minecraft.server.v1_16_R1.World.a(World.java:492)
	at net.minecraft.server.v1_16_R1.World.setTypeAndData(World.java:402)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setTypeAndData(CraftBlock.java:192)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setBlockData(CraftBlock.java:177)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setType(CraftBlock.java:166)
	at com.zhufu.opencraft.task.chunk_generator.FlatGenerator$LanternPopulator.populate(FlatGenerator.kt:34)
	at net.minecraft.server.v1_16_R1.Chunk.loadCallback(Chunk.java:879)
	at net.minecraft.server.v1_16_R1.PlayerChunk.lambda$null$14(PlayerChunk.java:735)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap$CallbackExecutor.run(PlayerChunkMap.java:147)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer$a.executeNext(ChunkProviderServer.java:1053)
	at net.minecraft.server.v1_16_R1.IAsyncTaskHandler.awaitTasks(IAsyncTaskHandler.java:119)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer.getChunkAt(ChunkProviderServer.java:511)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:391)
	at net.minecraft.server.v1_16_R1.IWorldReader.getChunkAt(IWorldReader.java:100)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:332)
	at net.minecraft.server.v1_16_R1.World.getType(World.java:718)
	at net.minecraft.server.v1_16_R1.BlockBase$BlockData.a(BlockBase.java:527)
	at net.minecraft.server.v1_16_R1.World.notifyAndUpdatePhysics(World.java:546)
	at net.minecraft.server.v1_16_R1.World.a(World.java:492)
	at net.minecraft.server.v1_16_R1.World.setTypeAndData(World.java:402)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setTypeAndData(CraftBlock.java:192)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setBlockData(CraftBlock.java:177)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setType(CraftBlock.java:166)
	at com.zhufu.opencraft.task.chunk_generator.FlatGenerator$LanternPopulator.populate(FlatGenerator.kt:34)
	at net.minecraft.server.v1_16_R1.Chunk.loadCallback(Chunk.java:879)
	at net.minecraft.server.v1_16_R1.PlayerChunk.lambda$null$14(PlayerChunk.java:735)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap$CallbackExecutor.run(PlayerChunkMap.java:147)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer$a.executeNext(ChunkProviderServer.java:1053)
	at net.minecraft.server.v1_16_R1.IAsyncTaskHandler.awaitTasks(IAsyncTaskHandler.java:119)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer.getChunkAt(ChunkProviderServer.java:511)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:391)
	at net.minecraft.server.v1_16_R1.IWorldReader.getChunkAt(IWorldReader.java:100)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:332)
	at net.minecraft.server.v1_16_R1.World.getType(World.java:718)
	at net.minecraft.server.v1_16_R1.BlockBase$BlockData.a(BlockBase.java:527)
	at net.minecraft.server.v1_16_R1.World.notifyAndUpdatePhysics(World.java:546)
	at net.minecraft.server.v1_16_R1.World.a(World.java:492)
	at net.minecraft.server.v1_16_R1.World.setTypeAndData(World.java:402)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setTypeAndData(CraftBlock.java:192)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setBlockData(CraftBlock.java:177)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setType(CraftBlock.java:166)
	at com.zhufu.opencraft.task.chunk_generator.FlatGenerator$LanternPopulator.populate(FlatGenerator.kt:34)
	at net.minecraft.server.v1_16_R1.Chunk.loadCallback(Chunk.java:879)
	at net.minecraft.server.v1_16_R1.PlayerChunk.lambda$null$14(PlayerChunk.java:735)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap$CallbackExecutor.run(PlayerChunkMap.java:147)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer$a.executeNext(ChunkProviderServer.java:1053)
	at net.minecraft.server.v1_16_R1.IAsyncTaskHandler.awaitTasks(IAsyncTaskHandler.java:119)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer.getChunkAt(ChunkProviderServer.java:511)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:391)
	at net.minecraft.server.v1_16_R1.IWorldReader.getChunkAt(IWorldReader.java:100)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:332)
	at net.minecraft.server.v1_16_R1.World.getType(World.java:718)
	at net.minecraft.server.v1_16_R1.BlockBase$BlockData.a(BlockBase.java:527)
	at net.minecraft.server.v1_16_R1.World.notifyAndUpdatePhysics(World.java:546)
	at net.minecraft.server.v1_16_R1.World.a(World.java:492)
	at net.minecraft.server.v1_16_R1.World.setTypeAndData(World.java:402)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setTypeAndData(CraftBlock.java:192)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setBlockData(CraftBlock.java:177)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setType(CraftBlock.java:166)
	at com.zhufu.opencraft.task.chunk_generator.FlatGenerator$LanternPopulator.populate(FlatGenerator.kt:34)
	at net.minecraft.server.v1_16_R1.Chunk.loadCallback(Chunk.java:879)
	at net.minecraft.server.v1_16_R1.PlayerChunk.lambda$null$14(PlayerChunk.java:735)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap$CallbackExecutor.run(PlayerChunkMap.java:147)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer$a.executeNext(ChunkProviderServer.java:1053)
	at net.minecraft.server.v1_16_R1.IAsyncTaskHandler.awaitTasks(IAsyncTaskHandler.java:119)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer.getChunkAt(ChunkProviderServer.java:511)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:391)
	at net.minecraft.server.v1_16_R1.IWorldReader.getChunkAt(IWorldReader.java:100)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:332)
	at net.minecraft.server.v1_16_R1.World.getType(World.java:718)
	at net.minecraft.server.v1_16_R1.BlockBase$BlockData.a(BlockBase.java:527)
	at net.minecraft.server.v1_16_R1.World.notifyAndUpdatePhysics(World.java:546)
	at net.minecraft.server.v1_16_R1.World.a(World.java:492)
	at net.minecraft.server.v1_16_R1.World.setTypeAndData(World.java:402)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setTypeAndData(CraftBlock.java:192)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setBlockData(CraftBlock.java:177)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setType(CraftBlock.java:166)
	at com.zhufu.opencraft.task.chunk_generator.FlatGenerator$LanternPopulator.populate(FlatGenerator.kt:34)
	at net.minecraft.server.v1_16_R1.Chunk.loadCallback(Chunk.java:879)
	at net.minecraft.server.v1_16_R1.PlayerChunk.lambda$null$14(PlayerChunk.java:735)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap$CallbackExecutor.run(PlayerChunkMap.java:147)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer$a.executeNext(ChunkProviderServer.java:1053)
	at net.minecraft.server.v1_16_R1.IAsyncTaskHandler.awaitTasks(IAsyncTaskHandler.java:119)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer.getChunkAt(ChunkProviderServer.java:511)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:391)
	at net.minecraft.server.v1_16_R1.IWorldReader.getChunkAt(IWorldReader.java:100)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:332)
	at net.minecraft.server.v1_16_R1.World.getType(World.java:718)
	at net.minecraft.server.v1_16_R1.BlockBase$BlockData.a(BlockBase.java:527)
	at net.minecraft.server.v1_16_R1.World.notifyAndUpdatePhysics(World.java:546)
	at net.minecraft.server.v1_16_R1.World.a(World.java:492)
	at net.minecraft.server.v1_16_R1.World.setTypeAndData(World.java:402)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setTypeAndData(CraftBlock.java:192)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setBlockData(CraftBlock.java:177)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setType(CraftBlock.java:166)
	at com.zhufu.opencraft.task.chunk_generator.FlatGenerator$LanternPopulator.populate(FlatGenerator.kt:34)
	at net.minecraft.server.v1_16_R1.Chunk.loadCallback(Chunk.java:879)
	at net.minecraft.server.v1_16_R1.PlayerChunk.lambda$null$14(PlayerChunk.java:735)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap$CallbackExecutor.run(PlayerChunkMap.java:147)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer$a.executeNext(ChunkProviderServer.java:1053)
	at net.minecraft.server.v1_16_R1.IAsyncTaskHandler.awaitTasks(IAsyncTaskHandler.java:119)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer.getChunkAt(ChunkProviderServer.java:511)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:391)
	at net.minecraft.server.v1_16_R1.IWorldReader.getChunkAt(IWorldReader.java:100)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:332)
	at net.minecraft.server.v1_16_R1.World.getType(World.java:718)
	at net.minecraft.server.v1_16_R1.BlockBase$BlockData.a(BlockBase.java:527)
	at net.minecraft.server.v1_16_R1.World.notifyAndUpdatePhysics(World.java:546)
	at net.minecraft.server.v1_16_R1.World.a(World.java:492)
	at net.minecraft.server.v1_16_R1.World.setTypeAndData(World.java:402)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setTypeAndData(CraftBlock.java:192)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setBlockData(CraftBlock.java:177)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setType(CraftBlock.java:166)
	at com.zhufu.opencraft.task.chunk_generator.FlatGenerator$LanternPopulator.populate(FlatGenerator.kt:34)
	at net.minecraft.server.v1_16_R1.Chunk.loadCallback(Chunk.java:879)
	at net.minecraft.server.v1_16_R1.PlayerChunk.lambda$null$14(PlayerChunk.java:735)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap$CallbackExecutor.run(PlayerChunkMap.java:147)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer$a.executeNext(ChunkProviderServer.java:1053)
	at net.minecraft.server.v1_16_R1.IAsyncTaskHandler.awaitTasks(IAsyncTaskHandler.java:119)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer.getChunkAt(ChunkProviderServer.java:511)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:391)
	at net.minecraft.server.v1_16_R1.IWorldReader.getChunkAt(IWorldReader.java:100)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:332)
	at net.minecraft.server.v1_16_R1.World.getType(World.java:718)
	at net.minecraft.server.v1_16_R1.BlockBase$BlockData.a(BlockBase.java:527)
	at net.minecraft.server.v1_16_R1.World.notifyAndUpdatePhysics(World.java:546)
	at net.minecraft.server.v1_16_R1.World.a(World.java:492)
	at net.minecraft.server.v1_16_R1.World.setTypeAndData(World.java:402)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setTypeAndData(CraftBlock.java:192)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setBlockData(CraftBlock.java:177)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setType(CraftBlock.java:166)
	at com.zhufu.opencraft.task.chunk_generator.FlatGenerator$LanternPopulator.populate(FlatGenerator.kt:34)
	at net.minecraft.server.v1_16_R1.Chunk.loadCallback(Chunk.java:879)
	at net.minecraft.server.v1_16_R1.PlayerChunk.lambda$null$14(PlayerChunk.java:735)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap$CallbackExecutor.run(PlayerChunkMap.java:147)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer$a.executeNext(ChunkProviderServer.java:1053)
	at net.minecraft.server.v1_16_R1.IAsyncTaskHandler.awaitTasks(IAsyncTaskHandler.java:119)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer.getChunkAt(ChunkProviderServer.java:511)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:391)
	at net.minecraft.server.v1_16_R1.IWorldReader.getChunkAt(IWorldReader.java:100)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:332)
	at net.minecraft.server.v1_16_R1.World.getType(World.java:718)
	at net.minecraft.server.v1_16_R1.BlockBase$BlockData.a(BlockBase.java:527)
	at net.minecraft.server.v1_16_R1.World.notifyAndUpdatePhysics(World.java:546)
	at net.minecraft.server.v1_16_R1.World.a(World.java:492)
	at net.minecraft.server.v1_16_R1.World.setTypeAndData(World.java:402)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setTypeAndData(CraftBlock.java:192)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setBlockData(CraftBlock.java:177)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setType(CraftBlock.java:166)
	at com.zhufu.opencraft.task.chunk_generator.FlatGenerator$LanternPopulator.populate(FlatGenerator.kt:34)
	at net.minecraft.server.v1_16_R1.Chunk.loadCallback(Chunk.java:879)
	at net.minecraft.server.v1_16_R1.PlayerChunk.lambda$null$14(PlayerChunk.java:735)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap$CallbackExecutor.run(PlayerChunkMap.java:147)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer$a.executeNext(ChunkProviderServer.java:1053)
	at net.minecraft.server.v1_16_R1.IAsyncTaskHandler.awaitTasks(IAsyncTaskHandler.java:119)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer.getChunkAt(ChunkProviderServer.java:511)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:391)
	at net.minecraft.server.v1_16_R1.IWorldReader.getChunkAt(IWorldReader.java:100)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:332)
	at net.minecraft.server.v1_16_R1.World.getType(World.java:718)
	at net.minecraft.server.v1_16_R1.BlockBase$BlockData.a(BlockBase.java:527)
	at net.minecraft.server.v1_16_R1.World.notifyAndUpdatePhysics(World.java:546)
	at net.minecraft.server.v1_16_R1.World.a(World.java:492)
	at net.minecraft.server.v1_16_R1.World.setTypeAndData(World.java:402)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setTypeAndData(CraftBlock.java:192)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setBlockData(CraftBlock.java:177)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setType(CraftBlock.java:166)
	at com.zhufu.opencraft.task.chunk_generator.FlatGenerator$LanternPopulator.populate(FlatGenerator.kt:34)
	at net.minecraft.server.v1_16_R1.Chunk.loadCallback(Chunk.java:879)
	at net.minecraft.server.v1_16_R1.PlayerChunk.lambda$null$14(PlayerChunk.java:735)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap$CallbackExecutor.run(PlayerChunkMap.java:147)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer$a.executeNext(ChunkProviderServer.java:1053)
	at net.minecraft.server.v1_16_R1.IAsyncTaskHandler.awaitTasks(IAsyncTaskHandler.java:119)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer.getChunkAt(ChunkProviderServer.java:511)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:391)
	at net.minecraft.server.v1_16_R1.IWorldReader.getChunkAt(IWorldReader.java:100)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:332)
	at net.minecraft.server.v1_16_R1.World.getType(World.java:718)
	at net.minecraft.server.v1_16_R1.BlockBase$BlockData.a(BlockBase.java:527)
	at net.minecraft.server.v1_16_R1.World.notifyAndUpdatePhysics(World.java:546)
	at net.minecraft.server.v1_16_R1.World.a(World.java:492)
	at net.minecraft.server.v1_16_R1.World.setTypeAndData(World.java:402)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setTypeAndData(CraftBlock.java:192)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setBlockData(CraftBlock.java:177)
	at org.bukkit.craftbukkit.v1_16_R1.block.CraftBlock.setType(CraftBlock.java:166)
	at com.zhufu.opencraft.task.chunk_generator.FlatGenerator$LanternPopulator.populate(FlatGenerator.kt:34)
	at net.minecraft.server.v1_16_R1.Chunk.loadCallback(Chunk.java:879)
	at net.minecraft.server.v1_16_R1.PlayerChunk.lambda$null$14(PlayerChunk.java:735)
	at net.minecraft.server.v1_16_R1.PlayerChunkMap$CallbackExecutor.run(PlayerChunkMap.java:147)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer$a.executeNext(ChunkProviderServer.java:1053)
	at net.minecraft.server.v1_16_R1.IAsyncTaskHandler.awaitTasks(IAsyncTaskHandler.java:119)
	at net.minecraft.server.v1_16_R1.ChunkProviderServer.getChunkAt(ChunkProviderServer.java:511)
	at net.minecraft.server.v1_16_R1.World.getChunkAt(World.java:391)
